State,Date,Confirmed,Deaths
Schleswig-Holstein,2020-03-15,103,0.0
Schleswig-Holstein,2020-03-16,123,0.0
Schleswig-Holstein,2020-03-17,127,0.0
Schleswig-Holstein,2020-03-18,159,0.0
Schleswig-Holstein,2020-03-19,202,0.0
Schleswig-Holstein,2020-03-20,266,1.0
Schleswig-Holstein,2020-03-21,308,1.0
Schleswig-Holstein,2020-03-22,347,1.0
Schleswig-Holstein,2020-03-23,383,1.0
Schleswig-Holstein,2020-03-24,478,2.0
Schleswig-Holstein,2020-03-25,577,3.0
Schleswig-Holstein,2020-03-26,675,3.0
Schleswig-Holstein,2020-03-27,812,4.0
Schleswig-Holstein,2020-03-28,915,4.0
Schleswig-Holstein,2020-03-29,1005,6.0
Schleswig-Holstein,2020-03-30,1049,7.0
Schleswig-Holstein,2020-03-31,1120,9.0
Schleswig-Holstein,2020-04-01,1246,10.0
Schleswig-Holstein,2020-04-02,1335,11.0
Schleswig-Holstein,2020-04-03,1443,15.0
Schleswig-Holstein,2020-04-04,1559,17.0
Schleswig-Holstein,2020-04-05,1631,18.0
Schleswig-Holstein,2020-04-06,1671,20.0
Schleswig-Holstein,2020-04-07,1730,24.0
Schleswig-Holstein,2020-04-08,1827,28.0
Schleswig-Holstein,2020-04-09,1932,34.0
Schleswig-Holstein,2020-04-10,2029,38.0
Schleswig-Holstein,2020-04-11,2065,39.0
Schleswig-Holstein,2020-04-12,2118,41.0
Schleswig-Holstein,2020-04-13,2134,44.0
Schleswig-Holstein,2020-04-14,2164,49.0
Schleswig-Holstein,2020-04-15,2245,54.0
Thüringen,2020-03-03,1,0.0
Thüringen,2020-03-04,1,0.0
Thüringen,2020-03-05,1,0.0
Thüringen,2020-03-06,1,0.0
Thüringen,2020-03-07,2,0.0
Thüringen,2020-03-08,2,0.0
Thüringen,2020-03-09,2,0.0
Thüringen,2020-03-10,4,0.0
Thüringen,2020-03-11,10,0.0
Thüringen,2020-03-12,14,0.0
Thüringen,2020-03-13,29,0.0
Thüringen,2020-03-14,46,0.0
Thüringen,2020-03-15,51,0.0
Thüringen,2020-03-16,55,0.0
Thüringen,2020-03-17,55,0.0
Thüringen,2020-03-18,74,0.0
Thüringen,2020-03-19,98,0.0
Thüringen,2020-03-20,149,0.0
Thüringen,2020-03-21,187,0.0
Thüringen,2020-03-22,216,0.0
Thüringen,2020-03-23,249,0.0
Thüringen,2020-03-24,327,1.0
Thüringen,2020-03-25,394,1.0
Thüringen,2020-03-26,468,3.0
Thüringen,2020-03-27,542,4.0
Thüringen,2020-03-28,584,5.0
Thüringen,2020-03-29,697,5.0
Thüringen,2020-03-30,719,5.0
Thüringen,2020-03-31,784,6.0
Thüringen,2020-04-01,860,6.0
Thüringen,2020-04-02,925,7.0
Thüringen,2020-04-03,982,9.0
Thüringen,2020-04-04,1072,10.0
Thüringen,2020-04-05,1140,10.0
Thüringen,2020-04-06,1176,12.0
Thüringen,2020-04-07,1208,18.0
Thüringen,2020-04-08,1285,20.0
Thüringen,2020-04-09,1351,20.0
Thüringen,2020-04-10,1416,24.0
Thüringen,2020-04-11,1435,25.0
Thüringen,2020-04-12,1464,25.0
Thüringen,2020-04-13,1485,27.0
Thüringen,2020-04-14,1504,31.0
Thüringen,2020-04-15,1550,38.0
